E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	N11	N12	N13	N14	N15	N16	N17	N18	N19	N20	A21	A22	A23	A24	A25	A26	A27	A28	A29	A30	C31	C32	C33	C34	C35	C36	C37	C38	C39	C40	O41	O42	O43	O44	O45	O46	O47	O48	O49	O50
3	1	4	3	4	1	2	3	1	5	3	5	3	1	1	2	1	1	4	1	1	3	2	5	4	5	2	5	5	5	5	5	5	1	3	4	4	3	5	5	2	4	5	3	5	1	5	1	5	4
5	1	5	1	5	1	5	1	5	1	4	3	4	2	5	4	4	4	4	4	2	5	3	5	1	5	1	4	4	5	3	5	3	3	1	5	3	1	3	3	3	2	5	2	3	1	5	3	2	5
1	2	3	4	3	1	1	4	4	3	4	2	5	1	5	2	3	1	2	2	1	5	3	5	1	5	1	4	5	5	2	4	3	5	1	5	2	4	1	1	5	1	5	1	4	1	4	1	5	5
1	2	2	5	2	1	1	5	2	5	4	3	5	1	1	4	4	2	5	5	4	3	5	2	3	1	5	3	2	2	4	2	5	3	2	1	5	3	3	4	2	2	4	1	1	2	3	2	5	3
3	1	4	3	3	1	2	4	3	5	4	4	5	2	3	3	3	1	4	2	1	4	1	4	2	4	1	5	4	5	5	1	5	1	4	1	5	2	5	5	4	1	5	1	5	1	4	4	4	4
4	2	5	2	4	1	5	3	3	2	2	4	3	3	3	2	3	4	2	1	1	5	1	5	1	4	1	4	5	4	4	1	5	2	5	3	5	1	4	5	5	1	5	1	5	1	5	5	5	5
3	2	5	2	5	2	4	3	4	2	3	4	3	3	2	1	2	2	2	3	1	5	2	5	1	4	2	5	5	4	3	5	2	4	2	4	2	2	2	2	4	2	3	2	3	3	4	3	3	4
2	3	2	4	2	4	4	3	2	5	5	1	5	1	4	3	5	4	2	4	4	2	4	2	4	4	2	2	1	4	4	2	4	4	2	2	3	2	2	4	4	3	4	1	4	2	4	4	4	4
3	1	4	2	4	1	4	4	4	2	2	2	5	4	4	4	3	4	4	2	1	4	1	5	2	4	2	4	5	2	4	2	4	4	5	2	4	2	4	5	4	2	4	2	5	2	4	4	4	4
4	1	3	2	5	1	5	2	3	4	4	4	2	3	3	3	5	5	3	4	3	2	1	3	5	2	3	4	1	3	1	4	2	1	3	5	3	3	1	3	2	3	4	3	4	1	3	3	5	5
1	1	5	4	5	1	1	4	1	2	1	5	4	2	1	3	2	1	1	2	1	5	1	5	1	5	1	5	5	5	2	4	5	1	2	4	2	2	1	5	5	1	5	1	5	1	5	4	5	1
3	1	5	1	5	2	5	2	4	2	3	4	2	1	1	3	2	2	2	3	3	5	3	4	1	4	2	4	4	4	2	2	2	2	2	2	2	3	3	2	4	1	4	3	4	2	4	4	2	3
1	3	4	2	4	2	2	3	2	4	4	4	4	1	1	2	3	2	2	4	1	4	2	4	1	4	2	3	4	4	2	3	3	2	5	2	4	2	4	4	5	2	5	2	3	1	4	5	5	4
2	1	3	3	4	2	4	2	4	4	4	2	2	5	4	4	2	2	2	1	2	4	1	5	2	3	2	3	4	4	2	2	2	2	2	5	1	2	4	5	4	3	3	1	3	2	4	4	2	3
4	1	4	2	4	1	5	2	5	2	4	3	4	2	3	4	4	4	4	3	2	4	2	4	1	5	1	4	4	4	3	4	2	3	2	4	3	3	2	3	4	3	3	4	3	3	3	3	2	2
3	2	4	2	5	2	4	4	2	2	3	4	4	3	2	4	2	2	3	2	2	5	1	4	1	3	1	4	5	4	5	3	4	2	4	3	5	2	4	5	5	2	3	1	4	2	5	4	4	4
2	4	4	4	3	4	1	2	4	4	3	4	4	4	2	2	2	2	1	2	4	5	1	3	2	5	2	5	4	4	4	5	2	2	2	4	4	1	4	2	2	2	2	1	4	2	4	1	4	4
1	2	1	5	3	5	1	5	1	5	5	3	5	1	5	5	4	3	5	5	4	2	4	4	5	3	5	3	5	5	4	1	5	4	5	1	4	1	4	4	4	5	5	5	4	1	4	5	5	5
2	4	2	4	4	2	4	5	3	3	2	3	4	1	4	2	3	2	3	4	2	4	1	4	2	4	2	2	3	4	3	2	2	2	2	2	4	1	3	2	4	1	4	1	4	1	4	1	5	4
1	4	2	4	2	2	1	5	1	5	4	3	4	2	3	3	3	3	1	4	1	5	1	4	2	5	1	5	3	2	4	5	5	4	4	5	3	1	3	4	5	1	3	3	5	1	5	5	4	4
3	1	5	1	5	1	5	2	4	1	3	4	3	4	2	3	2	2	4	1	1	5	2	5	1	5	1	5	4	4	3	5	3	1	1	4	2	3	1	2	4	1	3	2	3	2	4	3	5	3
3	2	5	2	5	1	5	2	5	1	2	3	4	2	1	1	1	1	1	2	1	5	1	5	1	4	1	5	5	5	3	3	5	1	3	4	4	1	4	5	5	1	5	1	5	1	4	5	5	5
2	4	2	5	3	3	3	3	3	3	5	2	5	1	4	4	4	4	5	4	2	3	3	4	3	3	3	3	3	3	3	5	4	5	3	3	5	2	5	3	3	3	5	3	3	3	3	3	3	4
2	1	3	4	2	2	3	2	2	2	3	3	3	3	4	2	4	4	3	2	2	4	2	4	2	5	2	5	4	4	5	2	4	2	4	3	4	2	5	3	4	3	5	3	4	1	4	1	4	4
2	2	5	1	4	2	4	1	4	1	4	2	5	4	1	4	2	2	4	1	1	5	1	5	1	5	1	1	5	5	5	4	4	1	4	1	5	2	5	4	4	1	5	1	5	1	5	4	5	5
1	5	3	5	1	5	1	5	1	5	5	3	5	2	3	5	4	2	3	2	1	2	1	5	2	5	3	5	4	3	1	5	4	5	2	5	3	3	1	2	3	3	5	1	4	1	3	1	5	4
4	2	5	2	5	2	5	3	5	3	4	5	4	2	4	4	4	3	3	3	1	5	3	4	3	4	1	5	5	5	3	3	4	3	4	3	3	3	4	3	5	1	4	1	5	1	5	5	4	5
4	1	5	2	5	1	2	2	4	4	3	4	2	2	2	1	3	2	3	4	1	4	4	5	2	4	1	4	5	5	2	5	2	4	1	4	2	2	1	2	5	1	5	3	3	1	4	5	5	5
2	4	4	4	4	2	4	4	2	4	1	4	2	4	2	2	2	2	2	2	5	4	1	5	2	4	2	4	4	5	4	2	4	1	4	2	4	2	4	4	4	1	2	1	4	2	4	3	4	4
4	2	3	3	4	3	3	4	3	4	4	4	4	2	5	2	5	4	3	4	1	5	1	4	1	4	2	4	4	4	2	5	5	4	1	5	1	3	2	3	3	4	5	1	3	2	2	4	5	4
1	3	3	3	2	3	1	4	3	4	3	3	4	2	2	3	3	2	4	2	1	4	4	3	2	3	2	3	3	3	3	3	4	2	1	4	4	3	4	4	4	2	5	1	4	1	4	4	3	5
2	2	4	3	4	2	2	4	2	2	5	2	5	1	4	5	5	4	5	4	1	5	3	5	1	5	1	5	4	4	4	4	4	3	3	3	4	2	4	4	3	2	4	1	3	2	4	3	5	4
1	5	3	5	1	5	1	1	1	5	1	5	1	5	1	1	1	1	1	1	4	4	1	3	4	4	2	4	2	4	1	4	2	1	2	2	3	2	1	2	4	3	5	3	4	1	3	2	4	4
5	1	4	3	5	1	4	4	4	3	1	5	3	5	2	2	2	1	2	2	1	5	1	5	1	5	1	5	5	5	4	5	4	4	4	3	4	1	5	4	4	1	5	2	5	1	5	4	4	5
1	3	1	5	1	3	1	1	1	5	5	3	5	1	1	3	4	3	5	4	2	2	5	2	1	1	3	2	1	3	4	1	4	3	2	1	4	3	3	3	4	2	5	3	3	1	3	4	3	5
1	4	3	4	3	3	3	3	2	5	3	5	5	1	5	4	3	3	4	5	1	5	2	4	3	4	3	5	4	5	3	5	4	4	2	3	3	3	3	3	3	2	4	1	4	2	5	2	5	4
3	4	2	2	1	3	4	3	2	5	3	3	4	1	1	3	5	4	5	4	2	4	4	4	3	3	4	3	5	3	2	4	4	3	1	4	1	3	3	3	3	2	3	1	3	3	3	5	5	3
5	1	5	3	5	1	4	1	5	1	1	5	5	5	1	1	1	1	1	1	1	5	1	4	1	5	1	4	5	5	5	1	5	1	5	1	5	1	1	5	5	1	5	1	5	1	5	5	5	5
2	5	3	5	3	2	1	4	4	4	1	4	2	5	1	1	2	1	1	2	5	3	3	2	3	2	4	4	3	5	5	2	4	1	4	2	4	1	4	3	4	2	4	2	4	2	3	3	4	4
2	4	3	5	4	4	3	4	3	5	2	4	4	2	2	2	2	1	3	3	1	4	4	5	3	3	3	3	4	3	3	3	4	2	4	2	3	4	4	4	5	1	4	1	3	2	4	3	5	4
2	2	2	4	5	1	1	5	2	5	5	1	5	2	5	5	4	5	5	3	1	3	2	4	1	5	2	4	4	3	3	1	2	3	1	4	5	5	1	1	4	3	5	2	5	1	1	1	5	5
4	2	4	4	2	2	3	2	5	5	3	3	4	4	3	2	4	4	3	1	4	4	1	4	2	5	2	4	5	2	3	2	4	2	4	3	4	1	3	4	4	2	4	1	5	1	5	3	4	4
3	3	4	3	4	2	2	4	3	4	4	4	4	2	3	3	3	3	3	2	1	4	2	4	3	3	3	4	3	4	4	2	4	3	3	2	4	2	3	4	5	1	5	4	4	1	4	4	4	4
1	2	2	2	3	4	2	4	4	5	2	4	3	3	2	4	4	4	2	3	3	4	2	4	2	4	3	3	3	3	2	4	4	4	2	4	1	3	2	2	1	2	4	1	4	2	4	1	4	5
3	2	5	3	4	4	2	2	5	2	3	3	2	4	3	3	3	3	3	2	2	2	1	4	3	4	2	4	4	5	3	2	4	2	4	2	1	1	4	3	4	1	5	1	4	1	5	3	3	5
3	2	3	2	5	1	3	2	5	3	4	5	5	5	2	2	5	3	4	1	4	3	5	1	4	4	4	2	2	2	4	5	2	1	1	5	2	4	1	5	5	1	5	1	5	1	5	5	4	5
1	4	3	5	3	5	1	4	3	5	5	3	5	1	5	5	5	5	5	5	5	3	4	2	4	3	5	3	2	3	4	2	4	3	1	3	4	5	3	3	3	3	5	3	3	1	4	3	5	4
4	3	5	1	5	1	5	1	5	1	1	5	1	5	4	1	3	1	4	1	2	5	1	5	3	4	1	4	5	5	5	5	5	2	1	5	4	3	1	4	4	1	5	1	5	1	5	4	5	5
3	5	2	5	4	4	3	5	1	5	5	2	5	1	4	4	4	4	5	5	2	4	4	4	2	5	2	3	4	4	2	4	4	3	2	3	4	2	3	5	4	2	4	3	5	2	5	4	5	4
2	4	2	4	3	2	2	4	3	4	5	2	5	1	4	4	5	5	5	5	2	4	4	4	2	4	2	4	4	1	2	4	4	4	2	3	4	4	3	4	5	1	5	1	5	1	5	5	4	5
5	2	5	1	5	2	5	5	3	2	3	3	3	3	3	3	3	3	3	2	4	4	2	3	1	3	1	4	3	3	3	2	3	1	5	2	4	2	2	2	3	2	3	2	3	2	5	2	4	3
3	2	4	3	3	4	2	4	2	4	1	4	2	5	3	3	3	2	3	2	2	4	2	4	2	4	3	2	3	3	3	4	4	1	2	4	4	3	2	4	4	1	2	2	3	4	4	3	4	3
1	5	4	5	1	2	1	4	3	5	3	5	3	2	4	1	1	1	3	3	5	3	4	1	3	1	2	2	1	2	2	5	5	3	1	3	4	4	3	3	5	1	3	1	4	2	5	5	5	5
1	4	2	3	4	4	1	4	2	3	5	3	2	3	4	3	3	2	3	3	2	3	2	4	2	5	3	3	4	3	3	3	3	3	3	2	3	1	5	3	2	4	4	3	3	4	3	2	5	2
5	1	5	3	1	5	1	1	5	5	5	1	1	5	5	1	2	1	1	1	5	5	1	5	5	5	1	5	5	5	1	1	5	5	1	5	1	5	4	5	1	1	5	2	3	5	4	1	1	4
4	3	3	3	3	3	4	4	3	1	4	4	4	2	4	5	5	3	4	3	1	4	1	4	4	5	3	5	4	5	3	5	3	4	3	5	2	1	3	4	2	3	4	3	5	2	5	3	2	4
4	3	4	2	4	2	3	2	4	4	1	3	3	3	2	2	4	4	2	3	5	4	1	5	2	4	2	5	4	4	3	2	4	2	5	2	4	2	4	3	3	2	4	2	4	2	4	2	4	4
1	5	3	5	1	5	3	5	1	4	2	3	3	4	3	3	4	4	4	1	4	2	4	1	5	2	4	2	1	3	3	3	5	4	2	3	3	3	3	3	4	4	5	3	4	1	4	3	3	5
1	5	4	4	1	5	3	4	5	5	3	5	5	5	5	3	3	3	4	5	4	4	2	4	2	4	2	3	4	3	2	3	5	4	2	2	2	4	1	4	4	2	4	1	4	2	2	3	5	5
4	2	5	3	5	3	5	1	5	2	1	5	1	3	4	1	2	1	2	3	3	5	4	4	2	4	2	4	5	5	2	4	2	5	1	3	2	5	1	1	4	4	5	3	2	1	3	3	4	3
2	4	3	4	1	4	2	4	1	4	4	2	5	4	4	4	3	2	4	3	2	3	4	2	2	2	4	4	2	4	2	2	4	3	2	3	4	2	1	4	4	4	4	4	3	2	3	3	4	4
3	2	4	2	3	2	2	1	5	5	2	4	4	2	1	4	5	1	1	3	4	4	1	4	2	5	2	5	5	5	5	3	5	2	3	5	3	3	5	5	2	3	4	3	4	1	3	2	3	3
5	1	5	3	5	2	5	2	3	2	3	3	3	3	3	3	2	2	2	3	5	5	1	5	2	5	1	5	5	4	5	4	5	2	3	1	3	3	5	3	2	3	3	3	3	3	5	2	3	3
1	5	2	5	2	4	1	5	1	5	2	4	2	4	2	2	2	1	2	1	3	4	1	4	3	3	3	4	4	4	3	4	3	2	2	5	3	2	3	3	4	3	5	1	5	1	3	4	5	5
3	2	3	2	3	3	3	5	2	3	3	3	5	4	2	4	3	3	3	3	1	4	3	4	1	4	2	4	4	3	4	4	5	3	3	2	5	2	2	5	3	2	4	2	3	5	4	4	4	5
1	5	1	5	1	5	1	5	1	5	5	1	5	2	5	5	4	4	1	3	5	1	1	3	5	5	5	1	1	3	3	5	3	3	3	5	3	4	2	3	3	3	5	5	1	3	3	2	5	1
1	3	5	1	3	4	3	5	5	5	3	5	5	5	5	5	3	2	4	3	5	5	5	5	1	5	3	3	5	4	1	3	3	5	3	5	3	3	3	3	4	5	4	3	3	1	3	3	3	4
5	1	5	1	5	1	5	2	5	1	5	2	5	2	4	3	5	4	5	4	1	5	3	5	1	5	1	5	5	5	3	4	4	3	4	3	4	1	3	4	4	1	5	2	5	1	5	1	5	5
1	5	2	3	1	3	1	5	3	5	1	1	5	1	1	1	5	1	1	1	3	3	3	5	3	5	3	5	4	1	3	1	5	3	3	1	5	2	3	5	5	5	5	5	3	1	1	3	5	3
1	4	5	2	4	2	4	2	5	4	1	4	3	4	2	2	1	1	1	1	1	5	1	4	2	4	1	4	4	4	4	1	4	2	3	2	4	1	4	4	4	2	5	2	4	2	5	5	5	5
1	3	2	2	4	4	1	5	1	5	3	3	4	2	3	4	5	3	4	4	2	3	2	2	2	4	3	3	4	2	3	2	4	2	4	2	5	3	4	3	4	3	3	2	3	4	4	4	4	3
2	5	2	5	3	4	4	2	5	3	1	3	4	3	2	3	4	3	3	3	5	3	5	2	3	4	3	4	2	4	5	2	3	3	4	4	3	2	3	4	1	3	4	3	4	4	3	3	4	3
4	1	5	2	4	1	4	2	5	2	3	5	4	4	4	2	1	2	2	2	1	5	2	5	1	5	1	4	5	5	4	4	4	3	4	2	5	2	5	4	4	4	3	5	4	3	4	3	5	4
1	4	5	5	2	4	1	5	1	2	3	5	5	5	5	1	1	1	1	1	1	1	3	1	5	1	5	1	1	1	5	1	5	1	5	1	5	1	5	1	3	1	3	1	3	1	5	3	5	3
1	4	4	5	2	4	1	4	2	4	4	4	5	4	2	4	2	2	4	2	4	2	4	2	4	2	4	2	2	2	5	4	5	2	5	5	5	1	4	4	4	2	4	2	4	2	2	4	2	3
3	4	4	3	4	2	4	4	2	2	4	3	4	3	2	4	2	2	4	2	1	4	2	4	2	4	2	4	3	4	3	5	3	4	2	4	3	2	2	4	4	2	4	3	4	1	4	3	4	4
1	4	2	3	4	2	1	5	2	5	3	3	5	1	3	4	4	5	3	5	5	4	4	2	3	1	2	5	2	4	3	2	5	1	3	3	4	3	2	5	5	1	4	1	4	3	5	5	4	5
2	4	2	3	5	4	2	4	3	4	1	4	4	3	2	5	3	3	5	3	2	3	3	5	1	5	5	5	5	4	3	1	3	2	3	5	2	3	3	4	3	5	2	1	4	4	4	4	3	4
4	1	3	3	4	1	5	3	5	2	3	4	5	4	3	5	3	3	5	3	1	5	4	5	2	5	1	5	5	4	5	1	5	3	3	3	5	1	3	4	2	2	5	3	2	2	2	1	5	3
3	3	3	3	3	5	1	5	1	5	1	5	4	2	4	3	5	3	2	4	2	4	1	5	2	5	1	3	5	2	3	5	5	4	1	1	5	3	5	3	1	5	4	2	1	5	3	1	5	1
2	3	2	3	2	1	2	3	3	4	4	3	5	3	4	4	4	4	4	4	1	4	1	5	1	5	1	3	5	3	5	2	5	2	4	1	5	3	4	4	5	1	5	2	5	1	4	4	5	5
4	1	3	1	5	1	1	1	5	5	4	3	5	1	1	1	3	1	1	5	1	5	5	5	1	5	1	3	5	4	4	5	5	2	1	2	5	2	3	2	5	3	5	1	5	1	4	5	5	5
2	1	4	4	5	1	3	4	5	2	4	3	5	1	2	2	3	2	1	2	1	4	3	5	1	4	1	4	4	4	3	1	4	2	4	1	5	1	2	4	3	1	5	5	4	1	4	4	5	2
2	4	2	4	2	4	2	2	3	3	4	2	4	4	4	4	4	3	4	4	2	2	4	4	4	4	4	2	4	3	2	2	4	2	3	3	2	2	2	4	4	4	2	4	2	4	2	2	4	2
4	1	3	1	4	1	5	1	5	1	5	2	5	1	5	5	5	5	5	5	1	5	4	4	1	4	1	5	5	4	3	5	5	5	1	5	1	3	1	3	5	3	5	3	5	1	5	4	4	5
5	1	5	3	5	2	5	3	4	1	4	3	5	1	3	4	4	4	2	5	1	5	2	5	1	3	1	4	4	4	3	3	4	3	2	2	4	3	3	3	5	1	3	1	3	2	4	5	4	3
3	4	4	2	4	2	2	2	5	2	3	5	3	2	4	3	3	1	3	2	4	4	4	2	4	4	2	3	4	4	5	5	2	2	3	4	3	2	1	3	4	3	4	2	5	1	4	3	2	5
5	1	5	1	5	1	4	5	1	4	1	5	3	1	4	5	1	3	5	1	4	5	3	3	1	5	1	5	4	3	5	1	5	1	3	5	1	3	4	3	5	1	3	3	4	1	5	5	2	3
2	4	3	4	2	3	2	4	4	4	4	4	5	3	3	3	4	4	3	3	2	5	2	5	2	4	2	3	5	3	3	3	4	3	1	1	4	5	3	3	3	3	5	2	3	1	2	2	5	5
4	3	2	3	2	3	2	3	3	2	3	1	5	2	2	5	3	4	3	2	5	3	1	2	2	5	3	3	4	2	5	1	4	2	5	4	3	5	4	2	3	2	3	2	2	4	3	3	3	2
2	2	4	4	3	2	4	4	4	5	5	2	5	2	2	3	2	2	4	4	1	4	4	5	1	4	1	5	5	4	5	4	4	2	2	4	3	2	4	4	5	2	5	2	4	1	4	4	5	3
3	3	5	2	3	1	4	3	5	2	1	4	1	4	2	4	1	2	4	2	2	4	3	2	5	1	4	3	4	3	4	4	2	5	3	5	4	3	2	4	5	1	4	1	5	1	5	5	3	5
1	3	2	5	2	2	1	5	2	4	4	3	4	2	4	3	4	3	3	4	1	4	2	4	2	4	4	4	4	4	4	5	4	4	3	4	3	4	4	3	4	2	2	2	3	4	4	4	4	3
2	4	2	4	2	2	2	4	1	4	3	3	4	2	2	3	3	4	3	4	4	3	4	3	2	3	3	3	3	3	2	4	4	4	2	4	2	2	3	2	4	1	5	2	3	2	3	4	4	4
2	4	2	4	2	4	2	4	2	4	3	4	3	2	3	4	4	4	2	4	3	3	2	4	2	4	2	4	3	3	4	2	2	2	2	4	4	2	4	3	4	2	2	2	4	2	4	2	4	3
1	4	1	3	3	3	1	4	1	5	5	1	3	1	5	5	5	5	5	5	4	1	3	4	4	2	5	3	3	4	2	3	3	4	4	4	2	3	1	5	3	3	5	1	4	1	5	4	5	5
1	3	1	5	1	5	1	5	5	5	5	1	5	1	5	5	5	5	5	1	5	2	1	5	1	5	5	1	5	1	1	1	5	1	2	5	5	5	1	1	5	1	5	5	5	1	5	1	5	5
1	2	4	4	5	4	1	4	5	5	5	1	5	5	4	5	5	5	5	5	5	5	4	5	2	5	1	5	5	5	4	4	5	4	4	5	5	5	4	5	1	1	3	5	1	5	5	1	4	2
3	1	4	3	3	1	4	3	3	5	3	4	5	3	2	3	4	1	3	2	1	5	1	5	1	5	1	5	5	5	2	4	5	3	3	4	1	3	2	4	4	1	5	1	4	1	5	4	5	5
1	4	1	5	1	5	1	4	1	5	1	1	2	5	5	4	5	4	4	2	4	1	4	1	5	1	5	1	1	1	1	5	3	5	1	5	1	5	1	2	3	1	1	5	1	1	4	1	1	4
3	3	3	2	4	2	2	3	2	2	4	2	5	1	4	5	5	5	4	5	1	4	2	5	1	5	2	5	4	4	2	2	4	5	1	2	4	2	2	3	4	3	5	2	2	2	5	2	5	3
2	4	2	4	3	3	3	4	2	4	3	4	4	4	4	3	3	3	3	3	4	4	3	4	2	4	3	3	3	4	4	3	3	4	2	4	4	3	3	3	4	3	4	3	4	2	4	2	3	4
1	4	1	4	5	4	5	4	2	2	5	2	5	1	4	4	5	4	4	5	5	4	2	3	4	3	4	2	1	1	5	2	4	3	3	3	4	2	4	4	4	5	4	5	2	2	4	4	4	3
1	5	3	4	2	5	2	4	1	3	2	4	3	3	2	2	3	2	2	3	4	2	1	3	3	4	4	3	3	3	4	2	3	2	4	3	4	2	4	4	3	2	3	2	3	2	4	4	5	3
1	3	1	4	2	4	1	3	4	5	5	2	5	1	4	5	5	4	3	5	2	4	3	3	2	4	2	3	2	3	3	5	4	4	1	3	3	4	1	4	3	1	5	1	4	1	5	4	5	4
3	3	5	3	5	1	4	2	3	3	1	5	2	5	1	1	1	1	1	1	1	5	1	5	1	4	1	4	5	5	4	4	3	1	3	3	3	1	1	5	5	1	5	1	4	1	5	4	5	4
1	2	3	4	3	2	2	4	2	4	5	1	5	1	3	5	4	4	5	5	1	5	5	5	2	5	2	3	5	4	2	4	3	4	2	4	5	4	2	3	4	2	3	1	3	4	5	4	4	3
2	4	3	4	2	5	2	5	1	5	5	4	4	4	4	3	2	2	4	4	4	4	2	4	2	4	4	3	2	3	3	3	4	3	1	4	3	3	1	2	3	5	3	4	4	3	3	2	3	3
1	1	5	5	5	5	3	4	5	5	5	1	5	3	5	5	5	5	5	5	5	3	2	5	1	5	2	4	5	4	2	5	5	5	4	5	3	4	5	5	4	4	5	4	4	2	4	2	5	4
3	1	5	3	3	1	5	3	5	1	5	1	5	3	5	5	5	5	5	4	5	4	1	5	1	5	3	5	5	5	1	5	1	3	1	5	1	5	1	1	4	3	5	2	3	5	5	2	5	5
2	1	4	2	5	1	2	2	3	2	3	4	5	1	4	4	2	2	4	2	2	4	1	4	2	3	2	1	2	4	4	1	5	1	4	1	5	2	5	4	5	1	5	1	5	1	4	5	2	4
1	5	2	5	1	4	1	5	1	5	2	4	2	3	2	2	5	5	2	3	2	2	3	4	4	3	5	2	4	3	2	1	3	3	1	1	5	4	1	3	3	2	5	3	3	1	4	3	4	3
1	4	3	4	3	1	2	3	2	4	4	3	5	2	2	2	3	3	3	3	2	3	1	4	2	2	3	3	4	3	5	2	4	2	3	1	4	2	4	3	5	2	4	2	3	2	5	4	4	3
3	5	4	4	2	3	3	2	4	2	4	3	5	3	4	5	3	3	2	3	4	3	1	5	3	5	3	2	4	4	3	1	5	3	4	3	4	3	3	4	2	1	4	2	4	1	4	1	3	4
5	2	4	3	2	3	4	3	3	5	3	4	3	3	2	2	2	1	2	2	1	4	3	4	3	5	3	4	4	5	3	1	2	4	4	4	2	1	1	3	3	1	4	5	4	2	5	2	5	3
1	5	2	5	2	3	1	5	1	5	3	2	4	2	4	1	2	1	1	3	1	4	1	5	2	5	2	5	4	5	2	4	3	2	1	3	4	2	4	3	5	1	4	1	4	1	4	5	5	5
3	4	4	4	4	3	4	3	3	4	4	3	3	2	3	4	4	5	4	3	5	4	2	4	3	5	2	4	5	3	2	4	4	4	2	4	4	2	2	4	3	3	3	2	3	2	4	3	3	4
3	4	4	2	3	4	4	4	4	4	2	3	4	4	2	4	2	2	2	4	4	3	1	4	3	3	3	3	4	4	3	1	5	2	4	1	4	1	3	4	2	2	4	2	5	1	5	2	4	4
4	3	5	1	5	1	3	2	5	2	3	2	3	3	3	2	4	3	4	2	3	4	2	3	2	2	2	3	3	5	4	3	5	2	5	1	5	1	5	3	3	3	4	2	5	1	3	1	3	5
1	2	5	4	4	2	5	5	1	5	5	4	5	3	4	4	3	3	3	1	1	5	1	5	3	5	1	5	5	5	3	5	5	5	3	5	5	4	4	5	5	3	4	3	5	2	5	5	5	5
1	3	1	2	1	2	1	3	2	5	5	5	5	2	5	5	2	3	3	4	3	2	1	3	3	3	3	3	4	3	1	3	2	3	1	2	4	3	4	4	3	4	4	3	3	2	3	1	5	2
1	4	1	5	1	4	1	5	1	5	4	2	4	2	1	1	4	4	2	5	3	3	1	3	3	3	2	3	3	3	5	2	4	4	4	2	4	2	2	5	5	1	5	1	4	1	4	5	5	5
2	2	3	2	2	3	4	4	2	4	3	3	4	2	4	3	2	2	4	4	3	4	4	3	1	2	3	4	2	3	4	4	4	4	3	4	2	3	3	4	4	2	5	1	4	1	3	4	4	4
1	4	3	4	1	3	2	5	3	2	4	2	5	2	4	4	3	3	3	4	1	4	1	5	1	5	2	3	5	3	3	1	4	4	1	1	5	3	4	3	4	1	5	3	4	1	5	4	4	1
4	4	5	1	4	5	5	1	5	2	4	5	4	1	1	2	1	3	5	2	5	5	1	5	1	5	2	4	5	5	5	1	5	1	5	4	1	1	5	5	5	1	1	1	5	1	5	2	5	5
1	1	3	4	3	4	1	2	1	5	1	2	1	2	4	1	2	1	1	1	1	5	1	5	1	5	1	5	5	1	5	4	5	2	4	2	5	2	1	2	5	1	5	1	3	5	5	2	5	2
3	4	4	4	5	2	3	3	2	5	5	3	5	3	3	3	2	4	2	4	4	4	2	5	2	4	2	5	5	4	4	2	5	1	3	2	3	3	5	3	3	3	5	4	4	2	5	2	4	5
2	2	3	4	3	1	2	3	3	4	3	3	4	2	2	3	3	2	3	3	1	4	1	5	2	4	2	5	5	3	4	1	5	1	5	1	5	1	4	4	5	2	4	2	4	1	4	4	5	4
4	2	5	2	5	2	5	2	4	2	4	3	4	3	3	3	2	2	4	2	1	5	2	4	2	4	2	4	4	4	5	4	4	2	3	1	5	1	5	4	5	2	4	2	4	2	4	4	4	4
3	4	4	2	2	2	2	2	3	2	4	4	4	3	2	2	4	4	2	3	3	2	2	2	4	2	4	3	2	4	2	2	4	2	4	3	4	2	3	4	3	1	3	2	3	2	4	3	3	4
1	4	1	5	2	5	1	5	1	5	5	1	5	2	5	5	5	5	5	5	3	3	2	3	3	4	3	3	3	3	3	2	2	2	1	5	3	5	1	3	4	5	5	5	2	5	1	3	3	4
3	1	5	2	5	1	5	2	5	2	4	4	4	5	3	1	2	1	3	1	3	4	2	3	3	3	2	3	3	5	5	4	2	2	2	5	4	4	4	3	4	3	3	2	3	3	3	4	4	3
2	3	2	4	3	2	2	4	2	5	4	3	3	1	3	3	4	3	3	4	1	2	2	4	2	3	2	4	3	3	4	3	4	3	2	3	4	1	4	4	5	1	5	1	4	1	5	5	5	5
1	5	1	5	1	5	1	5	1	5	5	1	5	1	5	5	2	1	5	5	2	3	3	3	2	3	3	4	1	1	1	3	3	3	3	2	4	4	3	2	2	4	2	2	2	5	2	2	3	2
2	4	1	5	1	4	1	5	1	5	5	1	4	4	4	5	4	4	5	4	3	4	4	3	2	4	3	2	3	3	2	2	5	3	1	1	5	4	1	3	3	2	5	1	3	5	4	2	4	5
5	1	5	2	4	2	5	4	4	2	5	2	4	3	4	4	4	3	4	3	1	4	4	4	2	4	3	4	4	5	3	5	3	4	2	4	3	3	3	3	4	4	4	2	4	2	4	2	4	5
3	2	5	2	5	1	5	4	5	2	3	4	5	3	2	4	2	1	3	3	1	4	2	5	1	4	1	5	5	5	5	1	5	1	5	1	5	1	5	5	5	1	5	1	5	1	5	5	5	5
1	5	3	5	1	5	1	5	1	5	1	5	3	5	3	1	3	1	2	1	1	1	1	5	1	5	1	5	5	5	1	3	5	3	4	4	5	1	2	4	5	1	4	1	2	1	5	5	5	3
